"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "8565e088a2769c14dc91e63041176c52" "site/built/config.yaml" "2025-05-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "dbad888c3e757f63e80a11d111772cfa" "site/built/introduction.md" "2025-05-15"
"episodes/exploring-data.md" "5b79e35c4f11b076431293d58de8ce29" "site/built/exploring-data.md" "2025-05-14"
"episodes/creating-visualisations.md" "e8f5863c5cd5a4d69d153274249a42b7" "site/built/creating-visualisations.md" "2025-05-14"
"episodes/adding-interactivity.md" "52b3d6bf62e15b977b1122f32be9d5b1" "site/built/adding-interactivity.md" "2025-05-14"
"episodes/building-dashboards.md" "8c53cd07fd2419493497f72292eec000" "site/built/building-dashboards.md" "2025-05-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "1ee2b5bd02b7f3045a2c6d96babaf7a6" "site/built/setup.md" "2025-05-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
