"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "8565e088a2769c14dc91e63041176c52" "site/built/config.yaml" "2025-05-14"
"index.md" "a5ebc0e28d2cf3b24c0e2fbf78aedad5" "site/built/index.md" "2025-06-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "4890b151a9224cf63e44a9598be67ddd" "site/built/introduction.md" "2025-06-05"
"episodes/exploring-data.md" "3296e9ba419d574af56db046d2f00dea" "site/built/exploring-data.md" "2025-06-04"
"episodes/creating-visualisations.md" "54109fe2158451645ff50ade1337f23b" "site/built/creating-visualisations.md" "2025-06-04"
"episodes/adding-interactivity.md" "0e8290d879d5af20a55a27a4e3a65a34" "site/built/adding-interactivity.md" "2025-06-04"
"episodes/building-dashboards.md" "7ac40083c8721ba2df5f766884ed09e0" "site/built/building-dashboards.md" "2025-06-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "09753e55b578457456935176cb764c78" "site/built/reference.md" "2025-06-04"
"learners/setup.md" "c6e54b139d48b23c363f1a7d50de7747" "site/built/setup.md" "2025-06-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
