"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "8c249a614a53a443d1bac9c2cb5d0f46" "site/built/config.yaml" "2026-08-30"
"index.md" "9845007cf3939f7da3c57d8a443846ef" "site/built/index.md" "2026-08-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6652711c608ea9b824913a86b8adbe79" "site/built/introduction.md" "2026-08-30"
"episodes/exploring-data.md" "0d047967f5a2644af39fb3c2d44fbaa3" "site/built/exploring-data.md" "2026-08-30"
"episodes/creating-visualisations.md" "a46574f14ac6d1ebaf3e6e368ae474eb" "site/built/creating-visualisations.md" "2026-08-30"
"episodes/adding-interactivity.md" "fa709db32e9a15141c24501e1c7501de" "site/built/adding-interactivity.md" "2026-08-30"
"episodes/building-dashboards.md" "36e4050fb658251150e293f09ae6a1c0" "site/built/building-dashboards.md" "2026-08-30"
"instructors/instructor-notes.md" "e94060841b4a42c19e95561b1e85c74e" "site/built/instructor-notes.md" "2026-08-30"
"learners/setup.md" "7101f26a0a03612d93ded1b8619b920d" "site/built/setup.md" "2026-08-30"
"learners/reference.md" "183257bc2c979206c4090d6bc00977b9" "site/built/reference.md" "2026-08-30"
"profiles/learner-profiles.md" "3d3c643ecfc5742c82dde7cea106dea5" "site/built/learner-profiles.md" "2026-08-30"
